StockCode,Stock,LastUpdated
23494,19468,2025-06-02
23638,1079,2025-05-20
23650,8574,2025-05-26
23461,3170,2025-05-24
23466,8278,2025-05-11
23469,7563,2025-05-25
23484,15922,2025-05-30
23471,2563,2025-05-09
23644,9422,2025-05-27
23472,9554,2025-05-18
23470,19838,2025-06-05
23524,6254,2025-05-20
23535,5978,2025-05-10
23534,237,2025-05-12
23541,6604,2025-06-05
23525,310,2025-05-28
23532,12418,2025-06-03
23539,11918,2025-05-10
23522,2036,2025-05-12
23526,12504,2025-05-08
23533,6777,2025-05-13
23542,9218,2025-05-31
23528,18986,2025-05-26
23543,4860,2025-05-24
23530,11076,2025-05-12
23538,5739,2025-05-21
23521,7598,2025-06-01
23523,11520,2025-05-30
23531,14559,2025-06-02
23527,15476,2025-05-20
23483,15639,2025-05-14
23529,18618,2025-06-02
23536,14876,2025-05-12
23544,7364,2025-05-10
23540,4061,2025-05-25
23537,5010,2025-06-05
23604,12482,2025-06-01
23626,6123,2025-05-30
23500,14618,2025-05-29
23465,783,2025-05-19
23501,8352,2025-05-24
23605,8940,2025-05-18
23619,14721,2025-06-02
23635,10787,2025-06-02
23612,19609,2025-05-15
23468,18980,2025-05-21
79157,8600,2025-05-14
90189,10374,2025-05-26
23448,11376,2025-05-09
23447,19994,2025-05-19
23446,8949,2025-05-20
85115,6664,2025-06-04
23382,19898,2025-05-30
23660,14719,2025-05-27
23661,2610,2025-06-04
23564,15504,2025-05-30
23567,17178,2025-05-21
23487,7151,2025-05-15
23490,11835,2025-05-22
23453,5559,2025-05-10
23452,5680,2025-05-29
23451,10207,2025-05-30
23482,18314,2025-05-28
23603,9825,2025-05-28
23459,6840,2025-06-01
23565,16796,2025-05-30
23456,396,2025-06-03
23463,6268,2025-06-02
23464,13302,2025-05-25
23457,3602,2025-05-21
23455,13605,2025-05-28
23568,15862,2025-05-22
23566,13168,2025-06-05
23467,3178,2025-05-15
23479,11585,2025-05-31
23481,17190,2025-06-01
23458,6243,2025-05-28
23579,11601,2025-05-26
23702,4032,2025-05-16
23558,17822,2025-05-18
23556,16198,2025-05-23
23554,820,2025-06-03
23557,4442,2025-05-13
23555,9807,2025-05-29
23480,5759,2025-05-18
23553,1636,2025-06-04
23489,1045,2025-05-25
23491,6530,2025-05-09
23492,994,2025-05-24
23477,2636,2025-05-12
23478,994,2025-05-26
23476,8779,2025-05-19
23486,3624,2025-05-25
23473,4547,2025-06-03
23460,7668,2025-05-22
23462,14521,2025-05-28
23499,9238,2025-05-10
23485,18423,2025-05-26
23570,6781,2025-05-11
23454,3481,2025-05-26
23571,4496,2025-05-14
23569,12632,2025-05-19
23305,17059,2025-06-02
23474,14414,2025-05-11
23636,8339,2025-05-24
23582,335,2025-05-10
23583,6731,2025-05-30
23581,17899,2025-05-23
23595,9128,2025-05-30
23303,18095,2025-05-08
23475,10767,2025-06-04
23615,19384,2025-05-27
23645,7365,2025-05-09
23654,8066,2025-06-05
35600,16261,2025-05-24
23497,388,2025-05-09
23304,7762,2025-05-22
23495,3742,2025-05-16
23496,5221,2025-06-05
23628,8483,2025-05-18
23633,8619,2025-05-15
23643,16374,2025-05-19
79341,13518,2025-06-05
79342,11643,2025-05-15
47016,13514,2025-05-12
23691,5103,2025-05-30
90069,15033,2025-05-11
23608,8997,2025-05-25
23681,1792,2025-05-31
72783,755,2025-05-07
23692,1623,2025-06-01
23695,10396,2025-05-30
23697,3521,2025-05-16
23616,10734,2025-06-05
23598,7695,2025-05-16
23597,2934,2025-05-27
23621,17286,2025-05-16
23627,11349,2025-05-09
23602,15774,2025-05-10
23664,5226,2025-05-21
17191,15540,2025-06-03
23694,4719,2025-05-27
23649,3382,2025-05-11
23442,15057,2025-05-08
23449,5422,2025-06-05
23428,3787,2025-05-08
23652,14714,2025-05-31
23430,4811,2025-05-24
23429,9541,2025-05-21
23441,15121,2025-05-27
23440,9310,2025-05-17
23552,18060,2025-05-07
23498,1398,2025-05-24
84550,2513,2025-05-22
23578,262,2025-05-24
23580,18711,2025-05-12
23575,4030,2025-05-13
23560,16404,2025-06-02
23576,7350,2025-05-30
23562,5472,2025-05-25
23561,3216,2025-05-11
23609,19855,2025-05-31
23617,14383,2025-05-15
23843,15034,2025-06-03
